Room Name ,File Location,Room Location
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1043.578,299.1616,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1072.9415,299.1616,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1545.5465,298.6694,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1574.91,298.6694,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1427.4363,667.5999,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1510.6029,667.5999,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1545.3825,667.5999,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1628.7131,667.5999,52.1654"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1014.0505,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1043.414,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1131.9967,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1161.5242,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1185.8024,641.3535,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1220.7434,641.3535,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1250.2709,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1279.6344,656.1173,40.3543"
T1-1,C:\Users\psrimal\Desktop\TYPE 1-1Bedroom_detached.rvt,"1132.1733,342.7969,40.3543"
